float32_t coeffs[320][30]={
0.0007715346873737872, -0.0016768128843978047, 0.0030253727454692125, -0.0049353609792888165, 0.0075469552539289, -0.011032991111278534, 0.015619462355971336, -0.021625300869345665, 0.02954231947660446, -0.04020685330033302, 0.05520797148346901, -0.07801780849695206, 0.11794748902320862, -0.21105246245861053, 0.7545870542526245, 0.5030580163002014, -0.18467091023921967, 0.10887461155653, -0.0736834853887558, 0.05280762538313866, -0.038770891726017, 0.028647098690271378, -0.021056214347481728, 0.015256219543516636, -0.010803136974573135, 0.007404560223221779, -0.004850268363952637, 0.0029773509595543146, -0.0016521539073437452, 0.0007609657477587461, 
0.0007737845880910754, -0.001681675435975194, 0.003034088993445039, -0.004949470516294241, 0.007568331900984049, -0.011063888669013977, 0.015662584453821182, -0.021683912724256516, 0.02962043695151806, -0.04030952602624893, 0.055341679602861404, -0.07819043844938278, 0.11816325783729553, -0.21124233305454254, 0.7510839700698853, 0.5072765946388245, -0.18561214208602905, 0.10934722423553467, -0.07397861778736115, 0.05300912633538246, -0.03891410678625107, 0.028750484809279442, -0.021130889654159546, 0.015309592708945274, -0.010840521194040775, 0.007429955061525106, -0.004866779316216707, 0.0029874222818762064, -0.001657712273299694, 0.0007635138463228941, 
0.0007759591098874807, -0.001686374074779451, 0.0030425090808421373, -0.00496309669688344, 0.007588967680931091, -0.011093701235949993, 0.015704168006777763, -0.021740391850471497, 0.029695630073547363, -0.04040820524096489, 0.055469874292612076, -0.07835523039102554, 0.11836711317300797, -0.21141108870506287, 0.7475630044937134, 0.511490523815155, -0.1865392029285431, 0.10981044918298721, -0.07426713407039642, 0.05320579931139946, -0.03905373811721802, 0.028851203620433807, -0.02120359241962433, 0.01536153070628643, -0.010876885615289211, 0.0074546500109136105, -0.004882830660790205, 0.002997211180627346, -0.0016631137114018202, 0.0007659896509721875, 
0.0007780580781400204, -0.0016909083351492882, 0.003050632309168577, -0.004976237658411264, 0.0076088616624474525, -0.011122426949441433, 0.01574420928955078, -0.02179473079741001, 0.029767893254756927, -0.0405028834939003, 0.05559255927801132, -0.07851219922304153, 0.11855906993150711, -0.21155880391597748, 0.7440245151519775, 0.515699565410614, -0.18745191395282745, 0.11026421934366226, -0.07454900443553925, 0.05339761823415756, -0.039189767092466354, 0.02894924208521843, -0.02127431333065033, 0.015412029810249805, -0.010912228375673294, 0.007478642277419567, -0.004898421466350555, 0.003006716724485159, -0.0016683577559888363, 0.000768392754253, 
0.0007800813182257116, -0.0016952779842540622, 0.003058458212763071, -0.004988893400877714, 0.007628011982887983, -0.011150064878165722, 0.015782708302140236, -0.02184693142771721, 0.02983722649514675, -0.04059356451034546, 0.05570972338318825, -0.07866133004426956, 0.11873913556337357, -0.21168556809425354, 0.7404686212539673, 0.5199034810066223, -0.1883501559495926, 0.11070846766233444, -0.07482419162988663, 0.05358455702662468, -0.039322175085544586, 0.029044587165117264, -0.02134304866194725, 0.015461081638932228, -0.010946543887257576, 0.0075019290670752525, -0.004913548938930035, 0.003015937516465783, -0.0016734437085688114, 0.0007707230397500098, 
0.0007820287137292325, -0.0016994825564324856, 0.0030659863259643316, -0.005001062527298927, 0.007646417245268822, -0.011176612228155136, 0.015819663181900978, -0.021896986290812492, 0.029903624206781387, -0.040680237114429474, 0.05582137033343315, -0.07880263030529022, 0.11890733987092972, -0.21179145574569702, 0.7368955016136169, 0.5241021513938904, -0.18923379480838776, 0.11114313453435898, -0.07509265094995499, 0.05376659706234932, -0.03945095092058182, 0.029137227684259415, -0.021409785374999046, 0.0155086824670434, -0.010979828424751759, 0.00752450805157423, -0.004928211681544781, 0.0030248728580772877, -0.0016783708706498146, 0.0007729801582172513, 
0.0007839000318199396, -0.001703521702438593, 0.0030732154846191406, -0.005012744106352329, 0.007664076518267393, -0.011202068068087101, 0.01585506834089756, -0.021944893524050713, 0.029967080801725388, -0.040762897580862045, 0.055927496403455734, -0.07893610000610352, 0.11906368285417557, -0.21187655627727509, 0.7333053946495056, 0.5282952785491943, -0.190102681517601, 0.1115681454539299, -0.07535436004400253, 0.05394371226429939, -0.03957607224583626, 0.029227154329419136, -0.02147451601922512, 0.015554825775325298, -0.011012078262865543, 0.0075463769026100636, -0.004942408762872219, 0.003033521817997098, -0.0016831390094012022, 0.0007751638768240809, 
0.000785695156082511, -0.0017073951894417405, 0.003080145688727498, -0.005023937206715345, 0.007680988404899836, -0.011226429603993893, 0.015888921916484833, -0.02199065126478672, 0.030027596279978752, -0.04084154590964317, 0.0560280978679657, -0.07906174659729004, 0.1192081868648529, -0.2119409590959549, 0.7296984195709229, 0.5324826240539551, -0.190956711769104, 0.11198344826698303, -0.07560926675796509, 0.05411587655544281, -0.03969752416014671, 0.029314352199435234, -0.021537236869335175, 0.01559950690716505, -0.011043290607631207, 0.0075675323605537415, -0.004956137854605913, 0.003041882999241352, -0.0016877474263310432, 0.000777273962739855, 
0.0007874139701016247, -0.0017111027846112847, 0.0030867764726281166, -0.005034641362726688, 0.0076971519738435745, -0.011249695904552937, 0.015921223908662796, -0.022034257650375366, 0.030085166916251183, -0.04091617837548256, 0.056123171001672745, -0.0791795626282692, 0.11934087425470352, -0.21198473870754242, 0.7260748744010925, 0.5366640686988831, -0.1917957067489624, 0.112388975918293, -0.07585734128952026, 0.05428306758403778, -0.03981529548764229, 0.029398813843727112, -0.021597934886813164, 0.015642719343304634, -0.0110734598711133, 0.007587972562760115, -0.004969398025423288, 0.0030499559361487627, -0.0016921955393627286, 0.0007793102413415909, 
0.0007890563574619591, -0.00171464413870126, 0.0030931069049984217, -0.005044855643063784, 0.007712565362453461, -0.011271865107119083, 0.0159519724547863, -0.022075708955526352, 0.03013979084789753, -0.0409867949783802, 0.056212715804576874, -0.07928956300020218, 0.11946175247430801, -0.21200798451900482, 0.722434937953949, 0.5408392548561096, -0.19261957705020905, 0.11278466880321503, -0.07609855383634567, 0.054445262998342514, -0.03992936760187149, 0.029480528086423874, -0.02165660634636879, 0.0156844574958086, -0.011102584190666676, 0.007607694715261459, -0.004982186947017908, 0.0030577394645661116, -0.0016964829992502928, 0.0007812724215909839, 
0.0007906221435405314, -0.001718018902465701, 0.0030991369858384132, -0.005054579582065344, 0.007727228570729494, -0.011292936280369759, 0.015981163829565048, -0.022115003317594528, 0.030191464349627495, -0.04105338826775551, 0.056296736001968384, -0.07939174026250839, 0.11957085132598877, -0.21201078593730927, 0.7187787294387817, 0.5450080633163452, -0.1934281587600708, 0.11317046731710434, -0.07633285969495773, 0.05460244417190552, -0.040039725601673126, 0.029559481889009476, -0.021713243797421455, 0.01572471857070923, -0.011130659841001034, 0.007626696955412626, -0.004994503688067198, 0.0030652328860014677, -0.0017006092239171267, 0.0007831602706573904, 
0.0007921112701296806, -0.0017212270759046078, 0.0031048660166561604, -0.005063811782747507, 0.007741140201687813, -0.011312907561659813, 0.01600879803299904, -0.022152138873934746, 0.03024018555879593, -0.04111596196889877, 0.056375227868556976, -0.07948610186576843, 0.11966818571090698, -0.2119932323694229, 0.7151065468788147, 0.5491702556610107, -0.1942213475704193, 0.11354630440473557, -0.07656023651361465, 0.054754581302404404, -0.040146354585886, 0.02963566966354847, -0.021767837926745415, 0.015763496980071068, -0.011157683096826077, 0.007644976954907179, -0.005006346385926008, 0.003072435036301613, -0.0017045738641172647, 0.0007849736139178276, 
0.000793523620814085, -0.0017242681933566928, 0.0031102935317903757, -0.005072552710771561, 0.007754298858344555, -0.011331778019666672, 0.016034871339797974, -0.022187113761901855, 0.030285952612757683, -0.0411745123565197, 0.05644818767905235, -0.0795726627111435, 0.11975377798080444, -0.21195541322231293, 0.7114185690879822, 0.5533255338668823, -0.19499897956848145, 0.11391213536262512, -0.07678063958883286, 0.05490166321396828, -0.04024924337863922, 0.02970907650887966, -0.02182038500905037, 0.015800785273313522, -0.011183650232851505, 0.007662531919777393, -0.005017714109271765, 0.0030793454498052597, -0.001708376337774098, 0.0007867122767493129, 
0.0007948590791784227, -0.0017271422548219562, 0.0031154195312410593, -0.005080800969153643, 0.00776670454069972, -0.011349547654390335, 0.016059385612607002, -0.022219927981495857, 0.030328765511512756, -0.041229039430618286, 0.05651562660932541, -0.07965141534805298, 0.11982765793800354, -0.21189741790294647, 0.7077149748802185, 0.5574737787246704, -0.19576095044612885, 0.11426788568496704, -0.07699403911828995, 0.05504366382956505, -0.04034837335348129, 0.029779696837067604, -0.021870875731110573, 0.015836583450436592, -0.011208559386432171, 0.007679360918700695, -0.0050286054611206055, 0.00308596296235919, -0.0017120162956416607, 0.0007883759681135416, 
0.0007961175288073719, -0.0017298487946391106, 0.003120243549346924, -0.005088556557893753, 0.007778356317430735, -0.011366213671863079, 0.016082338988780975, -0.022250577807426453, 0.03036862052977085, -0.041279539465904236, 0.05657753720879555, -0.07972238212823868, 0.11988983303308487, -0.2118193507194519, 0.703995943069458, 0.5616147518157959, -0.19650711119174957, 0.11461351066827774, -0.07720040529966354, 0.05518056079745293, -0.04044373333454132, 0.0298475194722414, -0.02191930264234543, 0.01587088219821453, -0.011232406832277775, 0.00769546115770936, -0.005039019510149956, 0.0030922871083021164, -0.0017154932720586658, 0.000789964571595192, 
0.0007972988532856107, -0.0017323879292234778, 0.0031247648876160383, -0.005095818545669317, 0.00778925372287631, -0.011381777003407478, 0.016103727743029594, -0.02227906323969364, 0.030405519530177116, -0.04132601618766785, 0.056633926928043365, -0.07978555560112, 0.11994034051895142, -0.2117213010787964, 0.7002617716789246, 0.5657482147216797, -0.19723735749721527, 0.11494894325733185, -0.07739970833063126, 0.05531233921647072, -0.04053530842065811, 0.029912536963820457, -0.021965663880109787, 0.01590368151664734, -0.011255188845098019, 0.007710830308496952, -0.005048953928053379, 0.0030983169563114643, -0.0017188068013638258, 0.0007914779125712812, 
0.0007984031108208001, -0.0017347593093290925, 0.0031289837788790464, -0.005102586466819048, 0.007799395360052586, -0.011396235786378384, 0.01612355373799801, -0.022305384278297424, 0.030439460650086403, -0.04136846587061882, 0.056684792041778564, -0.07984095066785812, 0.11997920274734497, -0.21160335838794708, 0.6965125203132629, 0.5698738694190979, -0.1979515254497528, 0.11527413874864578, -0.0775919109582901, 0.055438973009586334, -0.04062309116125107, 0.029974736273288727, -0.022009948268532753, 0.01593497395515442, -0.011276903562247753, 0.007725467439740896, -0.005058408249169588, 0.0031040518078953028, -0.0017219566507264972, 0.0007929157582111657, 
0.0007994300685822964, -0.0017369628185406327, 0.0031328999903053045, -0.005108860787004232, 0.007808781694620848, -0.011409590020775795, 0.01614181511104107, -0.0223295409232378, 0.03047044388949871, -0.04140689596533775, 0.05673014372587204, -0.07988857477903366, 0.12000644207000732, -0.21146562695503235, 0.6927485466003418, 0.5739916563034058, -0.19864952564239502, 0.11558903008699417, -0.07777698338031769, 0.05556045100092888, -0.0407070592045784, 0.03003411367535591, -0.022052153944969177, 0.015964757651090622, -0.011297548189759254, 0.007739370223134756, -0.005067381542176008, 0.003109490964561701, -0.0017249422380700707, 0.0007942779920995235, 
0.0008003797847777605, -0.0017389983404427767, 0.0031365128234028816, -0.005114640574902296, 0.007817411795258522, -0.011421837843954563, 0.016158511862158775, -0.022351529449224472, 0.03049846924841404, -0.04144130274653435, 0.05676998198032379, -0.0799284428358078, 0.12002209573984146, -0.21130819618701935, 0.6889699697494507, 0.5781012177467346, -0.19933120906352997, 0.11589357256889343, -0.07795490324497223, 0.05567674711346626, -0.040787212550640106, 0.030090657994151115, -0.022092273458838463, 0.0159930270165205, -0.011317119002342224, 0.007752536796033382, -0.00507587194442749, 0.003114633960649371, -0.0017277634469792247, 0.0007955644396133721, 
0.0008012521429918706, -0.0017408657586202025, 0.0031398225110024214, -0.005119925364851952, 0.007825285196304321, -0.011432981118559837, 0.016173643991351128, -0.022371351718902588, 0.03052353672683239, -0.0414716862142086, 0.05680430680513382, -0.07996056228876114, 0.12002617865800858, -0.21113115549087524, 0.6851769685745239, 0.5822024345397949, -0.1999964565038681, 0.11618770658969879, -0.07812563329935074, 0.05578785017132759, -0.0408635288476944, 0.030144361779093742, -0.022130301222205162, 0.016019778326153755, -0.011335615068674088, 0.007764965761452913, -0.005083878990262747, 0.003119479864835739, -0.0017304198117926717, 0.0007967749261297286, 
0.0008020471432246268, -0.0017425649566575885, 0.0031428285874426365, -0.005124715156853199, 0.007832401432096958, -0.011443017050623894, 0.016187209635972977, -0.022389007732272148, 0.03054564632475376, -0.04149805009365082, 0.05683312565088272, -0.07998494058847427, 0.12001872807741165, -0.21093463897705078, 0.6813698410987854, 0.5862950086593628, -0.20064513385295868, 0.11647137999534607, -0.07828914374113083, 0.05589373782277107, -0.040936000645160675, 0.030195219442248344, -0.022166231647133827, 0.016045009717345238, -0.011353032663464546, 0.0077766552567481995, -0.005091401748359203, 0.0031240282114595175, -0.0017329108668491244, 0.0007979093352332711, 
0.0008027646690607071, -0.0017440959345549345, 0.0031455312855541706, -0.005129009950906038, 0.007838761433959007, -0.011451947502791882, 0.016199210658669472, -0.022404497489333153, 0.030564799904823303, -0.04152039811015129, 0.05685644596815109, -0.0800015851855278, 0.11999977380037308, -0.21071870625019073, 0.6775487661361694, 0.5903787612915039, -0.20127713680267334, 0.11674454063177109, -0.07844541221857071, 0.055994391441345215, -0.041004616767168045, 0.030243219807744026, -0.02220005914568901, 0.0160687156021595, -0.011369369924068451, 0.007787603884935379, -0.005098438821732998, 0.003128278302028775, -0.001735236495733261, 0.0007989674340933561, 
0.0008034047205001116, -0.0017454585758969188, 0.0031479301396757364, -0.005132809281349182, 0.007844364270567894, -0.011459770612418652, 0.016209645196795464, -0.022417820990085602, 0.030580997467041016, -0.04153873026371002, 0.05687427148222923, -0.08001052588224411, 0.11996934562921524, -0.21048347651958466, 0.6737139225006104, 0.5944534540176392, -0.20189231634140015, 0.11700713634490967, -0.07859440892934799, 0.05608979985117912, -0.04106936603784561, 0.03028835728764534, -0.022231781855225563, 0.016090892255306244, -0.011384624987840652, 0.007797809783369303, -0.005104989279061556, 0.0031322299037128687, -0.001737396465614438, 0.0007999492227099836, 
